PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
631,1,1,male,80,0,0,30,S
852,0,3,male,74,0,0,7.775,S
97,0,1,male,71,0,0,34.6542,C
494,0,1,male,71,0,0,49.5042,C
117,0,3,male,70.5,0,0,7.75,Q
673,0,2,male,70,0,0,10.5,S
746,0,1,male,70,1,1,71,S
34,0,2,male,66,0,0,10.5,S
55,0,1,male,65,0,1,61.9792,C
281,0,3,male,65,0,0,7.75,Q
457,0,1,male,65,0,0,26.55,S
439,0,1,male,64,1,4,263,S
546,0,1,male,64,0,0,26,S
276,1,1,female,63,1,0,77.9583,S
484,1,3,female,63,0,0,9.5875,S
253,0,1,male,62,0,0,26.55,S
556,0,1,male,62,0,0,26.55,S
571,1,2,male,62,0,0,10.5,S
830,1,1,female,62,0,0,80,
171,0,1,male,61,0,0,33.5,S
327,0,3,male,61,0,0,6.2375,S
626,0,1,male,61,0,0,32.3208,S
367,1,1,female,60,1,0,75.25,C
588,1,1,male,60,1,1,79.2,C
685,0,2,male,60,1,1,39,S
695,0,1,male,60,0,0,26.55,S
95,0,3,male,59,0,0,7.25,S
233,0,2,male,59,0,0,13.5,S
12,1,1,female,58,0,0,26.55,S
196,1,1,female,58,0,0,146.5208,C
269,1,1,female,58,0,1,153.4625,S
488,0,1,male,58,0,0,29.7,C
660,0,1,male,58,0,2,113.275,C
627,0,2,male,57,0,0,12.35,Q
773,0,2,female,57,0,0,10.5,S
175,0,1,male,56,0,0,30.6958,C
468,0,1,male,56,0,0,26.55,S
648,1,1,male,56,0,0,35.5,C
880,1,1,female,56,0,1,83.1583,C
153,0,3,male,55.5,0,0,8.05,S
16,1,2,female,55,0,0,16,S
493,0,1,male,55,0,0,30.5,S
7,0,1,male,54,0,0,51.8625,S
125,0,1,male,54,0,1,77.2875,S
250,0,2,male,54,1,0,26,S
318,0,2,male,54,0,0,14,S
497,1,1,female,54,1,0,78.2667,C
514,1,1,female,54,1,0,59.4,C
583,0,2,male,54,0,0,26,S
775,1,2,female,54,1,3,23,S
572,1,1,female,53,2,0,51.4792,S
263,0,1,male,52,1,1,79.65,S
450,1,1,male,52,0,0,30.5,S
592,1,1,female,52,1,0,78.2667,C
696,0,2,male,52,0,0,13.5,S
715,0,2,male,52,0,0,13,S
821,1,1,female,52,1,1,93.5,S
151,0,2,male,51,0,0,12.525,S
156,0,1,male,51,0,1,61.3792,C
223,0,3,male,51,0,0,8.05,S
407,0,3,male,51,0,0,7.75,S
632,0,3,male,51,0,0,7.0542,S
766,1,1,female,51,1,0,77.9583,S
858,1,1,male,51,0,0,26.55,S
178,0,1,female,50,0,0,28.7125,C
260,1,2,female,50,0,1,26,S
300,1,1,female,50,0,1,247.5208,C
435,0,1,male,50,1,0,55.9,S
459,1,2,female,50,0,0,10.5,S
483,0,3,male,50,0,0,8.05,S
527,1,2,female,50,0,0,10.5,S
545,0,1,male,50,1,0,106.425,C
661,1,1,male,50,2,0,133.65,S
724,0,2,male,50,0,0,13,S
53,1,1,female,49,1,0,76.7292,C
454,1,1,male,49,1,0,89.1042,C
598,0,3,male,49,0,0,0,S
600,1,1,male,49,1,0,56.9292,C
699,0,1,male,49,1,1,110.8833,C
797,1,1,female,49,0,0,25.9292,S
461,1,1,male,48,0,0,26.55,S
464,0,2,male,48,0,0,13,S
557,1,1,female,48,1,0,39.6,C
646,1,1,male,48,1,0,76.7292,C
713,1,1,male,48,1,0,52,S
737,0,3,female,48,1,3,34.375,S
755,1,2,female,48,1,2,65,S
772,0,3,male,48,0,0,7.8542,S
863,1,1,female,48,0,0,25.9292,S
111,0,1,male,47,0,0,52,S
133,0,3,female,47,1,0,14.5,S
463,0,1,male,47,0,0,38.5,S
516,0,1,male,47,0,0,34.0208,S
587,0,2,male,47,0,0,15,S
593,0,3,male,47,0,0,7.25,S
663,0,1,male,47,0,0,25.5875,S
872,1,1,female,47,1,1,52.5542,S
874,0,3,male,47,0,0,9,S
93,0,1,male,46,1,0,61.175,S
398,0,2,male,46,0,0,26,S
